Date_Key,Customer_Segment_ID,Aging_Bucket,Amount_EUR,Provision_Pct,Provision_EUR
20200131,SEG01,Current,16646714.51,0.0,0.0
20200131,SEG01,1-30,7290056.92,0.01,72900.57
20200131,SEG01,31-60,3553259.51,0.03,106597.79
20200131,SEG01,61-90,1475858.69,0.08,118068.7
20200131,SEG01,90+,913245.74,0.25,228311.43
20200131,SEG02,Current,8341816.86,0.0,0.0
20200131,SEG02,1-30,3840243.26,0.01,38402.43
20200131,SEG02,31-60,1756305.38,0.03,52689.16
20200131,SEG02,61-90,746876.01,0.08,59750.08
20200131,SEG02,90+,437532.72,0.25,109383.18
20200131,SEG03,Current,8114958.1,0.0,0.0
20200131,SEG03,1-30,3753162.38,0.01,37531.62
20200131,SEG03,31-60,1749778.47,0.03,52493.35
20200131,SEG03,61-90,736831.98,0.08,58946.56
20200131,SEG03,90+,454283.81,0.25,113570.95
20200131,SEG04,Current,2069140.65,0.0,0.0
20200131,SEG04,1-30,922255.78,0.01,9222.56
20200131,SEG04,31-60,452646.25,0.03,13579.39
20200131,SEG04,61-90,191080.75,0.08,15286.46
20200131,SEG04,90+,109225.83,0.25,27306.46
20200229,SEG01,Current,17340449.41,0.0,0.0
20200229,SEG01,1-30,7832015.94,0.01,78320.16
20200229,SEG01,31-60,3679589.92,0.03,110387.7
20200229,SEG01,61-90,1516000.94,0.08,121280.08
20200229,SEG01,90+,954279.57,0.25,238569.89
20200229,SEG02,Current,8430525.96,0.0,0.0
20200229,SEG02,1-30,3775435.58,0.01,37754.36
20200229,SEG02,31-60,1812651.62,0.03,54379.55
20200229,SEG02,61-90,790137.64,0.08,63211.01
20200229,SEG02,90+,467290.22,0.25,116822.55
20200229,SEG03,Current,8670893.41,0.0,0.0
20200229,SEG03,1-30,3923343.72,0.01,39233.44
20200229,SEG03,31-60,1861637.84,0.03,55849.14
20200229,SEG03,61-90,795971.5,0.08,63677.72
20200229,SEG03,90+,461015.48,0.25,115253.87
20200229,SEG04,Current,2135146.11,0.0,0.0
20200229,SEG04,1-30,986621.94,0.01,9866.22
20200229,SEG04,31-60,467702.43,0.03,14031.07
20200229,SEG04,61-90,197699.42,0.08,15815.95
20200229,SEG04,90+,116638.84,0.25,29159.71
20200331,SEG01,Current,17235193.3,0.0,0.0
20200331,SEG01,1-30,10399542.92,0.01,103995.43
20200331,SEG01,31-60,5842408.15,0.03,175272.24
20200331,SEG01,61-90,3518592.46,0.1,351859.25
20200331,SEG01,90+,2315851.45,0.3,694755.44
20200331,SEG02,Current,9665327.8,0.0,0.0
20200331,SEG02,1-30,6020155.6,0.01,60201.56
20200331,SEG02,31-60,3380915.26,0.03,101427.46
20200331,SEG02,61-90,2072675.02,0.1,207267.5
20200331,SEG02,90+,1359509.14,0.3,407852.74
20200331,SEG03,Current,7309725.91,0.0,0.0
20200331,SEG03,1-30,4545232.6,0.01,45452.33
20200331,SEG03,31-60,2533990.95,0.03,76019.73
